Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) statement -> . TRY block catches
    (61) statement -> . ASSERT expression PUNTO_Y_COMA
    (62) statement -> . TRY block catches FINALLY block
    (63) statement -> . expression PUNTO_Y_COMA
    (64) statement -> . local_var_decl PUNTO_Y_COMA
    (65) statement -> . PUNTO_Y_COMA
    (146) statement -> . IF PARENTESIS_ABIERTO expression PARENTESIS_CERRADO statement
    (147) statement -> . IF PARENTESIS_ABIERTO expression PARENTESIS_CERRADO statement ELSE statement
    (46) block -> . LLAVE_ABIERTA statements LLAVE_CERRADA
    (47) block -> . LLAVE_ABIERTA LLAVE_CERRADA
    (95) expression -> . assignment_expression
    (78) local_var_decl -> . type variables
    (96) assignment_expression -> . conditional_expression
    (97) assignment_expression -> . ID assignment_operator expression
    (79) type -> . primitive_type
    (80) type -> . reference_type
    (106) conditional_expression -> . logical_or_expression
    (107) conditional_expression -> . logical_or_expression TERNARIO expression DOSPUNTOS conditional_expression
    (81) primitive_type -> . INT
    (82) primitive_type -> . FLOAT
    (83) primitive_type -> . DOUBLE
    (84) primitive_type -> . CHAR
    (85) primitive_type -> . BOOLEAN
    (86) primitive_type -> . SHORT
    (87) primitive_type -> . LONG
    (88) primitive_type -> . STRING
    (89) primitive_type -> . BYTE
    (90) reference_type -> . qualified_id
    (108) logical_or_expression -> . logical_and_expression
    (109) logical_or_expression -> . logical_or_expression OR_LOGICO logical_and_expression
    (91) qualified_id -> . ID PUNTO ID
    (92) qualified_id -> . ID
    (110) logical_and_expression -> . inclusive_or_expression
    (111) logical_and_expression -> . logical_and_expression AND_LOGICO inclusive_or_expression
    (112) inclusive_or_expression -> . exclusive_or_expression
    (113) inclusive_or_expression -> . inclusive_or_expression OR_BIT exclusive_or_expression
    (114) exclusive_or_expression -> . and_expression
    (115) exclusive_or_expression -> . exclusive_or_expression XOR_BIT and_expression
    (116) and_expression -> . equality_expression
    (117) and_expression -> . and_expression AND_BIT equality_expression
    (118) equality_expression -> . relational_expression
    (119) equality_expression -> . equality_expression IGUAL relational_expression
    (120) equality_expression -> . equality_expression DISTINTO relational_expression
    (121) relational_expression -> . shift_expression
    (122) relational_expression -> . relational_expression MENOR shift_expression
    (123) relational_expression -> . relational_expression MAYOR shift_expression
    (124) relational_expression -> . relational_expression MENOR_IGUAL shift_expression
    (125) relational_expression -> . relational_expression MAYOR_IGUAL shift_expression
    (126) relational_expression -> . relational_expression INSTANCEOF reference_type
    (127) shift_expression -> . additive_expression
    (128) shift_expression -> . shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression
    (129) shift_expression -> . shift_expression DESPLAZAMIENTO_DERECHO additive_expression
    (130) additive_expression -> . multiplicative_expression
    (131) additive_expression -> . additive_expression SUMA multiplicative_expression
    (132) additive_expression -> . additive_expression RESTA multiplicative_expression
    (133) multiplicative_expression -> . unary_expression
    (134) multiplicative_expression -> . multiplicative_expression MULTIPLICACION unary_expression
    (135) multiplicative_expression -> . multiplicative_expression DIVISION unary_expression
    (136) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (137) unary_expression -> . postfix_expression
    (138) unary_expression -> . INCREMENTO unary_expression
    (139) unary_expression -> . DECREMENTO unary_expression
    (140) unary_expression -> . SUMA unary_expression
    (141) unary_expression -> . RESTA unary_expression
    (142) unary_expression -> . UMAS unary_expression
    (143) unary_expression -> . UMENOS unary_expression
    (144) unary_expression -> . NOT unary_expression
    (145) unary_expression -> . NOT_BIT unary_expression
    (148) postfix_expression -> . primary
    (149) postfix_expression -> . postfix_expression INCREMENTO
    (150) postfix_expression -> . postfix_expression DECREMENTO
    (151) postfix_expression -> . postfix_expression PUNTO member_access
    (152) postfix_expression -> . postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO
    (158) primary -> . literal
    (159) primary -> . THIS
    (160) primary -> . SUPER
    (161) primary -> . PARENTESIS_ABIERTO expression PARENTESIS_CERRADO
    (162) primary -> . NEW creator
    (163) primary -> . qualified_id
    (164) literal -> . NUMERO
    (165) literal -> . CADENA
    (166) literal -> . TRUE
    (167) literal -> . FALSE
    (168) literal -> . NULL
    (169) literal -> . OCTAL_NUMERO
    (170) literal -> . HEX_NUMERO
    (171) literal -> . BINARIO_NUMERO

    WHILE           shift and go to state 89
    DO              shift and go to state 92
    FOR             shift and go to state 94
    SWITCH          shift and go to state 95
    RETURN          shift and go to state 96
    BREAK           shift and go to state 97
    CONTINUE        shift and go to state 98
    THROW           shift and go to state 99
    TRY             shift and go to state 100
    ASSERT          shift and go to state 101
    PUNTO_Y_COMA    shift and go to state 93
    IF              shift and go to state 103
    LLAVE_ABIERTA   shift and go to state 73
    ID              shift and go to state 107
    INT             shift and go to state 62
    FLOAT           shift and go to state 63
    DOUBLE          shift and go to state 64
    CHAR            shift and go to state 65
    BOOLEAN         shift and go to state 66
    SHORT           shift and go to state 67
    LONG            shift and go to state 68
    STRING          shift and go to state 69
    BYTE            shift and go to state 70
    INCREMENTO      shift and go to state 123
    DECREMENTO      shift and go to state 124
    SUMA            shift and go to state 119
    RESTA           shift and go to state 120
    UMAS            shift and go to state 125
    UMENOS          shift and go to state 126
    NOT             shift and go to state 127
    NOT_BIT         shift and go to state 128
    THIS            shift and go to state 131
    SUPER           shift and go to state 132
    PARENTESIS_ABIERTO shift and go to state 90
    NEW             shift and go to state 133
    NUMERO          shift and go to state 134
    CADENA          shift and go to state 135
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137
    NULL            shift and go to state 138
    OCTAL_NUMERO    shift and go to state 139
    HEX_NUMERO      shift and go to state 140
    BINARIO_NUMERO  shift and go to state 141

    expression                     shift and go to state 91
    statement                      shift and go to state 316
    block                          shift and go to state 88
    local_var_decl                 shift and go to state 102
    assignment_expression          shift and go to state 104
    type                           shift and go to state 105
    conditional_expression         shift and go to state 106
    primitive_type                 shift and go to state 60
    reference_type                 shift and go to state 61
    logical_or_expression          shift and go to state 108
    qualified_id                   shift and go to state 109
    logical_and_expression         shift and go to state 110
    inclusive_or_expression        shift and go to state 111
    exclusive_or_expression        shift and go to state 112
    and_expression                 shift and go to state 113
    equality_expression            shift and go to state 114
    relational_expression          shift and go to state 115
    shift_expression               shift and go to state 116
    additive_expression            shift and go to state 117
    multiplicative_expression      shift and go to state 118
    unary_expression               shift and go to state 121
    postfix_expression             shift and go to state 122
    primary                        shift and go to state 129
    literal                        shift and go to state 130

state 296

    (107) conditional_expression -> logical_or_expression TERNARIO expression DOSPUNTOS . conditional_expression
    (106) conditional_expression -> . logical_or_expression
    (107) conditional_expression -> . logical_or_expression TERNARIO expression DOSPUNTOS conditional_expression
    (108) logical_or_expression -> . logical_and_expression
    (109) logical_or_expression -> . logical_or_expression OR_LOGICO logical_and_expression
    (110) logical_and_expression -> . inclusive_or_expression
    (111) logical_and_expression -> . logical_and_expression AND_LOGICO inclusive_or_expression
    (112) inclusive_or_expression -> . exclusive_or_expression
    (113) inclusive_or_expression -> . inclusive_or_expression OR_BIT exclusive_or_expression
    (114) exclusive_or_expression -> . and_expression
    (115) exclusive_or_expression -> . exclusive_or_expression XOR_BIT and_expression
    (116) and_expression -> . equality_expression
    (117) and_expression -> . and_expression AND_BIT equality_expression
    (118) equality_expression -> . relational_expression
    (119) equality_expression -> . equality_expression IGUAL relational_expression
    (120) equality_expression -> . equality_expression DISTINTO relational_expression
    (121) relational_expression -> . shift_expression
    (122) relational_expression -> . relational_expression MENOR shift_expression
    (123) relational_expression -> . relational_expression MAYOR shift_expression
    (124) relational_expression -> . relational_expression MENOR_IGUAL shift_expression
    (125) relational_expression -> . relational_expression MAYOR_IGUAL shift_expression
    (126) relational_expression -> . relational_expression INSTANCEOF reference_type
    (127) shift_expression -> . additive_expression
    (128) shift_expression -> . shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression
    (129) shift_expression -> . shift_expression DESPLAZAMIENTO_DERECHO additive_expression
    (130) additive_expression -> . multiplicative_expression
    (131) additive_expression -> . additive_expression SUMA multiplicative_expression
    (132) additive_expression -> . additive_expression RESTA multiplicative_expression
    (133) multiplicative_expression -> . unary_expression
    (134) multiplicative_expression -> . multiplicative_expression MULTIPLICACION unary_expression
    (135) multiplicative_expression -> . multiplicative_expression DIVISION unary_expression
    (136) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (137) unary_expression -> . postfix_expression
    (138) unary_expression -> . INCREMENTO unary_expression
    (139) unary_expression -> . DECREMENTO unary_expression
    (140) unary_expression -> . SUMA unary_expression
    (141) unary_expression -> . RESTA unary_expression
    (142) unary_expression -> . UMAS unary_expression
    (143) unary_expression -> . UMENOS unary_expression
    (144) unary_expression -> . NOT unary_expression
    (145) unary_expression -> . NOT_BIT unary_expression
    (148) postfix_expression -> . primary
    (149) postfix_expression -> . postfix_expression INCREMENTO
    (150) postfix_expression -> . postfix_expression DECREMENTO
    (151) postfix_expression -> . postfix_expression PUNTO member_access
    (152) postfix_expression -> . postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO
    (158) primary -> . literal
    (159) primary -> . THIS
    (160) primary -> . SUPER
    (161) primary -> . PARENTESIS_ABIERTO expression PARENTESIS_CERRADO
    (162) primary -> . NEW creator
    (163) primary -> . qualified_id
    (164) literal -> . NUMERO
    (165) literal -> . CADENA
    (166) literal -> . TRUE
    (167) literal -> . FALSE
    (168) literal -> . NULL
    (169) literal -> . OCTAL_NUMERO
    (170) literal -> . HEX_NUMERO
    (171) literal -> . BINARIO_NUMERO
    (91) qualified_id -> . ID PUNTO ID
    (92) qualified_id -> . ID

    INCREMENTO      shift and go to state 123
    DECREMENTO      shift and go to state 124
    SUMA            shift and go to state 119
    RESTA           shift and go to state 120
    UMAS            shift and go to state 125
    UMENOS          shift and go to state 126
    NOT             shift and go to state 127
    NOT_BIT         shift and go to state 128
    THIS            shift and go to state 131
    SUPER           shift and go to state 132
    PARENTESIS_ABIERTO shift and go to state 90
    NEW             shift and go to state 133
    NUMERO          shift and go to state 134
    CADENA          shift and go to state 135
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137
    NULL            shift and go to state 138
    OCTAL_NUMERO    shift and go to state 139
    HEX_NUMERO      shift and go to state 140
    BINARIO_NUMERO  shift and go to state 141
    ID              shift and go to state 28

    logical_or_expression          shift and go to state 108
    conditional_expression         shift and go to state 317
    logical_and_expression         shift and go to state 110
    inclusive_or_expression        shift and go to state 111
    exclusive_or_expression        shift and go to state 112
    and_expression                 shift and go to state 113
    equality_expression            shift and go to state 114
    relational_expression          shift and go to state 115
    shift_expression               shift and go to state 116
    additive_expression            shift and go to state 117
    multiplicative_expression      shift and go to state 118
    unary_expression               shift and go to state 121
    postfix_expression             shift and go to state 122
    primary                        shift and go to state 129
    literal                        shift and go to state 130
    qualified_id                   shift and go to state 161

state 297

    (34) method_call -> ID PARENTESIS_ABIERTO . arguments PARENTESIS_CERRADO
    (177) arguments -> . expression_list
    (178) arguments -> . empty
    (69) expression_list -> . expression
    (70) expression_list -> . expression COMA expression_list
    (193) empty -> .
    (95) expression -> . assignment_expression
    (96) assignment_expression -> . conditional_expression
    (97) assignment_expression -> . ID assignment_operator expression
    (106) conditional_expression -> . logical_or_expression
    (107) conditional_expression -> . logical_or_expression TERNARIO expression DOSPUNTOS conditional_expression
    (108) logical_or_expression -> . logical_and_expression
    (109) logical_or_expression -> . logical_or_expression OR_LOGICO logical_and_expression
    (110) logical_and_expression -> . inclusive_or_expression
    (111) logical_and_expression -> . logical_and_expression AND_LOGICO inclusive_or_expression
    (112) inclusive_or_expression -> . exclusive_or_expression
    (113) inclusive_or_expression -> . inclusive_or_expression OR_BIT exclusive_or_expression
    (114) exclusive_or_expression -> . and_expression
    (115) exclusive_or_expression -> . exclusive_or_expression XOR_BIT and_expression
    (116) and_expression -> . equality_expression
    (117) and_expression -> . and_expression AND_BIT equality_expression
    (118) equality_expression -> . relational_expression
    (119) equality_expression -> . equality_expression IGUAL relational_expression
    (120) equality_expression -> . equality_expression DISTINTO relational_expression
    (121) relational_expression -> . shift_expression
    (122) relational_expression -> . relational_expression MENOR shift_expression
    (123) relational_expression -> . relational_expression MAYOR shift_expression
    (124) relational_expression -> . relational_expression MENOR_IGUAL shift_expression
    (125) relational_expression -> . relational_expression MAYOR_IGUAL shift_expression
    (126) relational_expression -> . relational_expression INSTANCEOF reference_type
    (127) shift_expression -> . additive_expression
    (128) shift_expression -> . shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression
    (129) shift_expression -> . shift_expression DESPLAZAMIENTO_DERECHO additive_expression
    (130) additive_expression -> . multiplicative_expression
    (131) additive_expression -> . additive_expression SUMA multiplicative_expression
    (132) additive_expression -> . additive_expression RESTA multiplicative_expression
    (133) multiplicative_expression -> . unary_expression
    (134) multiplicative_expression -> . multiplicative_expression MULTIPLICACION unary_expression
    (135) multiplicative_expression -> . multiplicative_expression DIVISION unary_expression
    (136) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (137) unary_expression -> . postfix_expression
    (138) unary_expression -> . INCREMENTO unary_expression
    (139) unary_expression -> . DECREMENTO unary_expression
    (140) unary_expression -> . SUMA unary_expression
    (141) unary_expression -> . RESTA unary_expression
    (142) unary_expression -> . UMAS unary_expression
    (143) unary_expression -> . UMENOS unary_expression
    (144) unary_expression -> . NOT unary_expression
    (145) unary_expression -> . NOT_BIT unary_expression
    (148) postfix_expression -> . primary
    (149) postfix_expression -> . postfix_expression INCREMENTO
    (150) postfix_expression -> . postfix_expression DECREMENTO
    (151) postfix_expression -> . postfix_expression PUNTO member_access
    (152) postfix_expression -> . postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO
    (158) primary -> . literal
    (159) primary -> . THIS
    (160) primary -> . SUPER
    (161) primary -> . PARENTESIS_ABIERTO expression PARENTESIS_CERRADO
    (162) primary -> . NEW creator
    (163) primary -> . qualified_id
    (164) literal -> . NUMERO
    (165) literal -> . CADENA
    (166) literal -> . TRUE
    (167) literal -> . FALSE
    (168) literal -> . NULL
    (169) literal -> . OCTAL_NUMERO
    (170) literal -> . HEX_NUMERO
    (171) literal -> . BINARIO_NUMERO
    (91) qualified_id -> . ID PUNTO ID
    (92) qualified_id -> . ID

    PARENTESIS_CERRADO reduce using rule 193 (empty -> .)
    ID              shift and go to state 107
    INCREMENTO      shift and go to state 123
    DECREMENTO      shift and go to state 124
    SUMA            shift and go to state 119
    RESTA           shift and go to state 120
    UMAS            shift and go to state 125
    UMENOS          shift and go to state 126
    NOT             shift and go to state 127
    NOT_BIT         shift and go to state 128
    THIS            shift and go to state 131
    SUPER           shift and go to state 132
    PARENTESIS_ABIERTO shift and go to state 90
    NEW             shift and go to state 133
    NUMERO          shift and go to state 134
    CADENA          shift and go to state 135
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137
    NULL            shift and go to state 138
    OCTAL_NUMERO    shift and go to state 139
    HEX_NUMERO      shift and go to state 140
    BINARIO_NUMERO  shift and go to state 141

    arguments                      shift and go to state 318
    expression_list                shift and go to state 303
    empty                          shift and go to state 304
    expression                     shift and go to state 238
    assignment_expression          shift and go to state 104
    conditional_expression         shift and go to state 106
    logical_or_expression          shift and go to state 108
    logical_and_expression         shift and go to state 110
    inclusive_or_expression        shift and go to state 111
    exclusive_or_expression        shift and go to state 112
    and_expression                 shift and go to state 113
    equality_expression            shift and go to state 114
    relational_expression          shift and go to state 115
    shift_expression               shift and go to state 116
    additive_expression            shift and go to state 117
    multiplicative_expression      shift and go to state 118
    unary_expression               shift and go to state 121
    postfix_expression             shift and go to state 122
    primary                        shift and go to state 129
    literal                        shift and go to state 130
    qualified_id                   shift and go to state 161

state 298

    (35) method_call -> THIS PARENTESIS_ABIERTO . arguments PARENTESIS_CERRADO
    (177) arguments -> . expression_list
    (178) arguments -> . empty
    (69) expression_list -> . expression
    (70) expression_list -> . expression COMA expression_list
    (193) empty -> .
    (95) expression -> . assignment_expression
    (96) assignment_expression -> . conditional_expression
    (97) assignment_expression -> . ID assignment_operator expression
    (106) conditional_expression -> . logical_or_expression
    (107) conditional_expression -> . logical_or_expression TERNARIO expression DOSPUNTOS conditional_expression
    (108) logical_or_expression -> . logical_and_expression
    (109) logical_or_expression -> . logical_or_expression OR_LOGICO logical_and_expression
    (110) logical_and_expression -> . inclusive_or_expression
    (111) logical_and_expression -> . logical_and_expression AND_LOGICO inclusive_or_expression
    (112) inclusive_or_expression -> . exclusive_or_expression
    (113) inclusive_or_expression -> . inclusive_or_expression OR_BIT exclusive_or_expression
    (114) exclusive_or_expression -> . and_expression
    (115) exclusive_or_expression -> . exclusive_or_expression XOR_BIT and_expression
    (116) and_expression -> . equality_expression
    (117) and_expression -> . and_expression AND_BIT equality_expression
    (118) equality_expression -> . relational_expression
    (119) equality_expression -> . equality_expression IGUAL relational_expression
    (120) equality_expression -> . equality_expression DISTINTO relational_expression
    (121) relational_expression -> . shift_expression
    (122) relational_expression -> . relational_expression MENOR shift_expression
    (123) relational_expression -> . relational_expression MAYOR shift_expression
    (124) relational_expression -> . relational_expression MENOR_IGUAL shift_expression
    (125) relational_expression -> . relational_expression MAYOR_IGUAL shift_expression
    (126) relational_expression -> . relational_expression INSTANCEOF reference_type
    (127) shift_expression -> . additive_expression
    (128) shift_expression -> . shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression
    (129) shift_expression -> . shift_expression DESPLAZAMIENTO_DERECHO additive_expression
    (130) additive_expression -> . multiplicative_expression
    (131) additive_expression -> . additive_expression SUMA multiplicative_expression
    (132) additive_expression -> . additive_expression RESTA multiplicative_expression
    (133) multiplicative_expression -> . unary_expression
    (134) multiplicative_expression -> . multiplicative_expression MULTIPLICACION unary_expression
    (135) multiplicative_expression -> . multiplicative_expression DIVISION unary_expression
    (136) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (137) unary_expression -> . postfix_expression
    (138) unary_expression -> . INCREMENTO unary_expression
    (139) unary_expression -> . DECREMENTO unary_expression
    (140) unary_expression -> . SUMA unary_expression
    (141) unary_expression -> . RESTA unary_expression
    (142) unary_expression -> . UMAS unary_expression
    (143) unary_expression -> . UMENOS unary_expression
    (144) unary_expression -> . NOT unary_expression
    (145) unary_expression -> . NOT_BIT unary_expression
    (148) postfix_expression -> . primary
    (149) postfix_expression -> . postfix_expression INCREMENTO
    (150) postfix_expression -> . postfix_expression DECREMENTO
    (151) postfix_expression -> . postfix_expression PUNTO member_access
    (152) postfix_expression -> . postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO
    (158) primary -> . literal
    (159) primary -> . THIS
    (160) primary -> . SUPER
    (161) primary -> . PARENTESIS_ABIERTO expression PARENTESIS_CERRADO
    (162) primary -> . NEW creator
    (163) primary -> . qualified_id
    (164) literal -> . NUMERO
    (165) literal -> . CADENA
    (166) literal -> . TRUE
    (167) literal -> . FALSE
    (168) literal -> . NULL
    (169) literal -> . OCTAL_NUMERO
    (170) literal -> . HEX_NUMERO
    (171) literal -> . BINARIO_NUMERO
    (91) qualified_id -> . ID PUNTO ID
    (92) qualified_id -> . ID

    PARENTESIS_CERRADO reduce using rule 193 (empty -> .)
    ID              shift and go to state 107
    INCREMENTO      shift and go to state 123
    DECREMENTO      shift and go to state 124
    SUMA            shift and go to state 119
    RESTA           shift and go to state 120
    UMAS            shift and go to state 125
    UMENOS          shift and go to state 126
    NOT             shift and go to state 127
    NOT_BIT         shift and go to state 128
    THIS            shift and go to state 131
    SUPER           shift and go to state 132
    PARENTESIS_ABIERTO shift and go to state 90
    NEW             shift and go to state 133
    NUMERO          shift and go to state 134
    CADENA          shift and go to state 135
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137
    NULL            shift and go to state 138
    OCTAL_NUMERO    shift and go to state 139
    HEX_NUMERO      shift and go to state 140
    BINARIO_NUMERO  shift and go to state 141

    arguments                      shift and go to state 319
    expression_list                shift and go to state 303
    empty                          shift and go to state 304
    expression                     shift and go to state 238
    assignment_expression          shift and go to state 104
    conditional_expression         shift and go to state 106
    logical_or_expression          shift and go to state 108
    logical_and_expression         shift and go to state 110
    inclusive_or_expression        shift and go to state 111
    exclusive_or_expression        shift and go to state 112
    and_expression                 shift and go to state 113
    equality_expression            shift and go to state 114
    relational_expression          shift and go to state 115
    shift_expression               shift and go to state 116
    additive_expression            shift and go to state 117
    multiplicative_expression      shift and go to state 118
    unary_expression               shift and go to state 121
    postfix_expression             shift and go to state 122
    primary                        shift and go to state 129
    literal                        shift and go to state 130
    qualified_id                   shift and go to state 161

state 299

    (36) method_call -> SUPER PARENTESIS_ABIERTO . arguments PARENTESIS_CERRADO
    (177) arguments -> . expression_list
    (178) arguments -> . empty
    (69) expression_list -> . expression
    (70) expression_list -> . expression COMA expression_list
    (193) empty -> .
    (95) expression -> . assignment_expression
    (96) assignment_expression -> . conditional_expression
    (97) assignment_expression -> . ID assignment_operator expression
    (106) conditional_expression -> . logical_or_expression
    (107) conditional_expression -> . logical_or_expression TERNARIO expression DOSPUNTOS conditional_expression
    (108) logical_or_expression -> . logical_and_expression
    (109) logical_or_expression -> . logical_or_expression OR_LOGICO logical_and_expression
    (110) logical_and_expression -> . inclusive_or_expression
    (111) logical_and_expression -> . logical_and_expression AND_LOGICO inclusive_or_expression
    (112) inclusive_or_expression -> . exclusive_or_expression
    (113) inclusive_or_expression -> . inclusive_or_expression OR_BIT exclusive_or_expression
    (114) exclusive_or_expression -> . and_expression
    (115) exclusive_or_expression -> . exclusive_or_expression XOR_BIT and_expression
    (116) and_expression -> . equality_expression
    (117) and_expression -> . and_expression AND_BIT equality_expression
    (118) equality_expression -> . relational_expression
    (119) equality_expression -> . equality_expression IGUAL relational_expression
    (120) equality_expression -> . equality_expression DISTINTO relational_expression
    (121) relational_expression -> . shift_expression
    (122) relational_expression -> . relational_expression MENOR shift_expression
    (123) relational_expression -> . relational_expression MAYOR shift_expression
    (124) relational_expression -> . relational_expression MENOR_IGUAL shift_expression
    (125) relational_expression -> . relational_expression MAYOR_IGUAL shift_expression
    (126) relational_expression -> . relational_expression INSTANCEOF reference_type
    (127) shift_expression -> . additive_expression
    (128) shift_expression -> . shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression
    (129) shift_expression -> . shift_expression DESPLAZAMIENTO_DERECHO additive_expression
    (130) additive_expression -> . multiplicative_expression
    (131) additive_expression -> . additive_expression SUMA multiplicative_expression
    (132) additive_expression -> . additive_expression RESTA multiplicative_expression
    (133) multiplicative_expression -> . unary_expression
    (134) multiplicative_expression -> . multiplicative_expression MULTIPLICACION unary_expression
    (135) multiplicative_expression -> . multiplicative_expression DIVISION unary_expression
    (136) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (137) unary_expression -> . postfix_expression
    (138) unary_expression -> . INCREMENTO unary_expression
    (139) unary_expression -> . DECREMENTO unary_expression
    (140) unary_expression -> . SUMA unary_expression
    (141) unary_expression -> . RESTA unary_expression
    (142) unary_expression -> . UMAS unary_expression
    (143) unary_expression -> . UMENOS unary_expression
    (144) unary_expression -> . NOT unary_expression
    (145) unary_expression -> . NOT_BIT unary_expression
    (148) postfix_expression -> . primary
    (149) postfix_expression -> . postfix_expression INCREMENTO
    (150) postfix_expression -> . postfix_expression DECREMENTO
    (151) postfix_expression -> . postfix_expression PUNTO member_access
    (152) postfix_expression -> . postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO
    (158) primary -> . literal
    (159) primary -> . THIS
    (160) primary -> . SUPER
    (161) primary -> . PARENTESIS_ABIERTO expression PARENTESIS_CERRADO
    (162) primary -> . NEW creator
    (163) primary -> . qualified_id
    (164) literal -> . NUMERO
    (165) literal -> . CADENA
    (166) literal -> . TRUE
    (167) literal -> . FALSE
    (168) literal -> . NULL
    (169) literal -> . OCTAL_NUMERO
    (170) literal -> . HEX_NUMERO
    (171) literal -> . BINARIO_NUMERO
    (91) qualified_id -> . ID PUNTO ID
    (92) qualified_id -> . ID

    PARENTESIS_CERRADO reduce using rule 193 (empty -> .)
    ID              shift and go to state 107
    INCREMENTO      shift and go to state 123
    DECREMENTO      shift and go to state 124
    SUMA            shift and go to state 119
    RESTA           shift and go to state 120
    UMAS            shift and go to state 125
    UMENOS          shift and go to state 126
    NOT             shift and go to state 127
    NOT_BIT         shift and go to state 128
    THIS            shift and go to state 131
    SUPER           shift and go to state 132
    PARENTESIS_ABIERTO shift and go to state 90
    NEW             shift and go to state 133
    NUMERO          shift and go to state 134
    CADENA          shift and go to state 135
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137
    NULL            shift and go to state 138
    OCTAL_NUMERO    shift and go to state 139
    HEX_NUMERO      shift and go to state 140
    BINARIO_NUMERO  shift and go to state 141

    arguments                      shift and go to state 320
    expression_list                shift and go to state 303
    empty                          shift and go to state 304
    expression                     shift and go to state 238
    assignment_expression          shift and go to state 104
    conditional_expression         shift and go to state 106
    logical_or_expression          shift and go to state 108
    logical_and_expression         shift and go to state 110
    inclusive_or_expression        shift and go to state 111
    exclusive_or_expression        shift and go to state 112
    and_expression                 shift and go to state 113
    equality_expression            shift and go to state 114
    relational_expression          shift and go to state 115
    shift_expression               shift and go to state 116
    additive_expression            shift and go to state 117
    multiplicative_expression      shift and go to state 118
    unary_expression               shift and go to state 121
    postfix_expression             shift and go to state 122
    primary                        shift and go to state 129
    literal                        shift and go to state 130
    qualified_id                   shift and go to state 161

state 300

    (156) member_access -> NEW creator .
    (37) method_call -> NEW creator . PARENTESIS_ABIERTO arguments PARENTESIS_CERRADO

    INCREMENTO      reduce using rule 156 (member_access -> NEW creator .)
    DECREMENTO      reduce using rule 156 (member_access -> NEW creator .)
    PUNTO           reduce using rule 156 (member_access -> NEW creator .)
    CORCHETE_ABIERTO reduce using rule 156 (member_access -> NEW creator .)
    MULTIPLICACION  reduce using rule 156 (member_access -> NEW creator .)
    DIVISION        reduce using rule 156 (member_access -> NEW creator .)
    MODULO          reduce using rule 156 (member_access -> NEW creator .)
    SUMA            reduce using rule 156 (member_access -> NEW creator .)
    RESTA           reduce using rule 156 (member_access -> NEW creator .)
    DESPLAZAMIENTO_IZQUIERDO reduce using rule 156 (member_access -> NEW creator .)
    DESPLAZAMIENTO_DERECHO reduce using rule 156 (member_access -> NEW creator .)
    MENOR           reduce using rule 156 (member_access -> NEW creator .)
    MAYOR           reduce using rule 156 (member_access -> NEW creator .)
    MENOR_IGUAL     reduce using rule 156 (member_access -> NEW creator .)
    MAYOR_IGUAL     reduce using rule 156 (member_access -> NEW creator .)
    INSTANCEOF      reduce using rule 156 (member_access -> NEW creator .)
    IGUAL           reduce using rule 156 (member_access -> NEW creator .)
    DISTINTO        reduce using rule 156 (member_access -> NEW creator .)
    AND_BIT         reduce using rule 156 (member_access -> NEW creator .)
    XOR_BIT         reduce using rule 156 (member_access -> NEW creator .)
    OR_BIT          reduce using rule 156 (member_access -> NEW creator .)
    AND_LOGICO      reduce using rule 156 (member_access -> NEW creator .)
    TERNARIO        reduce using rule 156 (member_access -> NEW creator .)
    OR_LOGICO       reduce using rule 156 (member_access -> NEW creator .)
    PUNTO_Y_COMA    reduce using rule 156 (member_access -> NEW creator .)
    PARENTESIS_CERRADO reduce using rule 156 (member_access -> NEW creator .)
    COMA            reduce using rule 156 (member_access -> NEW creator .)
    DOSPUNTOS       reduce using rule 156 (member_access -> NEW creator .)
    CORCHETE_CERRADO reduce using rule 156 (member_access -> NEW creator .)
    PARENTESIS_ABIERTO shift and go to state 321


state 301

    (152) postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .

    INCREMENTO      reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
